@relation geeB

@attribute att0 numeric
@attribute att1 numeric
@attribute att2 numeric
@attribute att3 numeric
@attribute att4 numeric
@attribute att5 numeric
@attribute att6 numeric
@attribute att7 numeric
@attribute att8 numeric
@attribute att9 numeric
@attribute att10 numeric
@attribute att11 numeric
@attribute att12 numeric
@attribute att13 numeric
@attribute att14 numeric
@attribute att15 numeric
@attribute att16 numeric
@attribute att17 numeric
@attribute att18 numeric
@attribute att19 numeric
@attribute att20 numeric
@attribute att21 numeric
@attribute att22 numeric
@attribute att23 numeric
@attribute att24 numeric
@attribute att25 numeric
@attribute att26 numeric
@attribute att27 numeric
@attribute att28 numeric
@attribute att29 numeric
@attribute att30 numeric
@attribute att31 numeric
@attribute att32 numeric
@attribute att33 numeric
@attribute att34 numeric
@attribute att35 numeric
@attribute att36 numeric
@attribute att37 numeric
@attribute att38 numeric
@attribute att39 numeric
@attribute att40 numeric
@attribute att41 numeric
@attribute att42 numeric
@attribute att43 numeric
@attribute att44 numeric
@attribute att45 numeric
@attribute target {1,3,6,8,10,12}

@data
0.004,0.01,0.186,0.1835,0.181,0.179,0.014,0.009,0.189,0.219,0.222,0.236,0.247,0.305,0.334,0.338,0.341,0.371,0.373,0.373,0.364,0.401,0.397,0.387,0.349,0.323,0.345,0.331,0.306,0.289,0.283,0.253,0.245,0.248,0.234,0.232,0.243,0.287,0.158,0.202,0.212,-0.005,-0.007,-0.014,-0.017,0.199,10
0.305,0.292,0.299,0.298,0.269,0.276,0.31,0.318,0.323,0.325,0.342,0.379,0.426,0.461,0.546,0.573,0.609,0.584,0.563,0.554,0.504,0.468,0.498,0.4693,0.4405,0.4118,0.383,0.394,0.395,0.348,0.345,0.343,0.363,0.357,0.362,0.385,0.407,0.445,0.457,0.445,0.421,0.396,0.406,0.428,0.4,0.394,10
0.305,0.286,0.281,0.288,0.271,0.269,0.279,0.277,0.292,0.317,0.327,0.356,0.37,0.391,0.411,0.431,0.464,0.469,0.446,0.402,0.384,0.355,0.321,0.3183,0.3157,0.313,0.313,0.307,0.322,0.32,0.293,0.298,0.321,0.317,0.314,0.338,0.359,0.389,0.399,0.399,0.395,0.382,0.415,0.387,0.353,0.353,10
0.005,0.018,0.031,0.03035,0.02971,0.02906,0.02841,0.02776,0.02712,0.02647,0.02582,0.02518,0.02453,0.02388,0.02324,0.02259,0.02194,0.02129,0.02065,0.02,0.058,0.055,0.079,0.255,0.263,0.313,0.301,0.303,0.38,0.389,0.358,0.33,0.365,0.401,0.162,0.264,0.385,0.387,0.103,0.091,0.142,0.162,0.195,0.181,0.207,0.235,1
0.244,0.023,0.24,0.233,-0.002,0.239,0.235,0.227,0.226,0.237,0.255,0.264,0.279,0.278,0.304,0.303,0.296,0.355,0.384,0.435,0.429,0.406,0.384,0.358,0.361,0.37,0.372,0.381,0.37,0.365,0.342,0.324,0.302,0.298,0.302,0.312,0.302,0.293,0.285,0.284,0.289,0.294,0.285,0.286,-0.024,0.281,10
0.003,-0.006,0.154,0.156,0.156,0.156,0.154,0.152,0.15,0.152,0.156,0.161,0.167,0.171,0.179,0.181,0.179,0.176,0.168,0.16,0.152,0.15,0.153,0.158,0.158,0.16,0.158,0.155,0.154,0.154,0.152,0.151,0.161,0.163,0.171,0.182,0.182,0.179,0.195,0.204,0.197,0.191,0.203,0.194,0.196,0.192,10
0.236,0.233,0.232,0.233,0.242,0.231,0.226,0.226,0.228,0.228,0.238,0.242,0.256,0.288,0.299,0.313,0.323,0.315,0.306,0.306,0.29,0.283,0.282,0.286,0.29,0.294,0.311,0.312,0.328,0.33,0.317,0.309,0.314,0.328,0.328,0.331,0.323,0.312,0.265,0.268,0.252,0.241,0.232,0.228,0.224,0.218,10
0.212,0.21,0.207,0.204,0.199,0.196,0.195,0.191,0.187,0.187,0.185,0.184,0.183,0.181,0.179,0.177,0.175,0.173,0.18,0.186,0.185,0.183,0.176,0.173,0.185,0.194,0.257,0.388,0.468,0.412,0.333,0.274,0.255,0.25,0.222,0.213,0.206,0.202,0.197,0.195,0.194,0.183,0.176,0.169,0.164,0.163,6
0.244,0.243,0.242,0.233,0.248,0.246,0.241,0.248,0.269,0.27,0.296,0.288,0.278,0.303,0.315,0.328,0.331,0.325,0.305,0.303,0.297,0.291,0.286,0.257,0.2557,0.2543,0.253,0.248,0.267,0.263,0.255,0.257,0.255,0.248,0.235,0.246,0.243,0.239,0.236,0.239,0.231,0.235,0.232,0.004,0.217,0.226,10
0.02,0.009,0.015,0.019,0.291,0.285,0.272,0.274,0.275,0.268,0.311,0.332,0.358,0.392,0.412,0.423,0.514,0.596,0.638,0.689,0.693,0.693,0.691,0.689,0.668,0.634,0.603,0.565,0.518,0.505,0.447,0.439,0.405,0.391,0.373,0.379,0.374,0.382,0.354,0.35,0.339,0.019,0.021,0.1695,0.318,0.3,10
0.189,0.178,0.18,0.201,0.196,0.18,0.21,0.222,0.207,0.221,0.245,0.226,0.203,0.204,0.196,0.19,0.195,0.178,0.174,0.17,0.167,0.176,0.175,0.165,0.162,0.159,0.159,0.155,0.152,0.154,0.159,0.154,0.155,0.168,0.184,0.181,0.187,0.193,0.196,0.254,0.24,0.218,0.214,0.229,0.233,0.212,6
0.156,0.149,0.145,0.146,0.144,0.14,0.138,0.137,0.136,0.134,0.132,0.132,0.133,0.13,0.129,0.129,0.129,0.127,0.132,0.135,0.131,0.13,0.129,0.128,0.132,0.148,0.162,0.162,0.154,0.151,0.151,0.142,0.136,0.143,0.147,0.148,0.149,0.148,0.149,0.15,0.15,0.153,0.151,0.15,0.145,0.142,6
0.289,0.32,0.552,0.5143,0.4767,0.439,0.483,0.502,0.513,0.536,0.532,0.521,0.514,0.501,0.506,0.51,0.509,0.512,0.523,0.559,0.576,0.578,0.566,0.531,0.544,0.624,0.699,0.595,0.643,0.699,0.651,0.6,0.65,0.654,0.609,0.598,0.594,0.575,0.539,0.553,0.57,0.248,0.338,0.227,0.257,0.353,1
0.25,0.185,0.212,0.18,0.181,0.189,0.181,0.189,0.172,0.31,0.293,0.285,0.334,0.383,0.443,0.477,0.441,0.459,0.523,0.592,0.668,0.681,0.673,0.682,0.67,0.697,0.722,0.703,0.669,0.665,0.625,0.728,0.685,0.623,0.529,0.521,0.527,0.536,0.527,0.518,0.586,0.185,0.222,0.171,0.252,0.203,1
0.167,0.163,0.162,0.166,0.163,0.16,0.159,0.155,0.154,0.154,0.155,0.155,0.156,0.155,0.154,0.154,0.153,0.148,0.15,0.155,0.149,0.153,0.158,0.157,0.156,0.151,0.152,0.154,0.152,0.152,0.155,0.159,0.151,0.148,0.147,0.145,0.144,0.141,0.14,0.14,0.14,0.223,0.148,0.141,0.171,0.153,6
0.008,0.06,0.112,0.164,0.216,0.214,0.211,-0.007,-0.01,0.205,0.23,0.257,0.301,0.316,0.348,0.409,0.452,0.506,0.576,0.607,0.605,0.543,0.532,0.594,0.592,0.519,0.47,0.5,0.507,0.455,0.429,0.462,0.441,0.44,0.455,0.484,0.431,0.359,0.313,0.296,0.26,0.256,0.246,0.236,0.226,0.216,10
0.017,0.017,0.012,-0.033,-0.045,-0.018,0.267,0.265,0.247,0.254,0.286,0.37,0.39,0.424,0.432,0.4583,0.4847,0.511,0.501,0.474,0.483,0.566,0.619,0.721,0.771,0.766,0.801,0.824,0.812,0.821,0.808,0.715,0.653,0.547,0.527,0.452,0.387,0.436,0.411,0.403,0.408,0.411,0.4,0.402,0.405,0.372,12
-0.033,-0.047,-0.044,-0.03,-0.024,-0.003,-0.009,-0.016,0.06833,0.1527,0.237,0.206,0.19,0.19,0.213,0.212,0.249,0.241,0.248,0.251,0.251,0.236,0.23,0.218,0.196,0.19,0.174,0.176,0.181,0.158,0.165,0.174,0.16,0.16,0.179,0.184,0.189,0.187,0.174,0.186,0.186,0.2,0.22,0.185,0.184,0.184,10
0.143,0.14,0.139,0.135,0.136,0.133,0.132,0.135,0.134,0.134,0.132,0.129,0.131,0.129,0.128,0.13,0.13,0.127,0.129,0.132,0.129,0.126,0.127,0.143,0.16,0.158,0.157,0.144,0.15,0.152,0.157,0.161,0.151,0.146,0.148,0.149,0.147,0.146,0.141,0.145,0.147,0.144,0.144,0.142,0.141,0.146,6
0.435,0.438,0.439,0.447,0.431,0.457,0.473,0.456,0.479,0.481,0.521,0.561,0.625,0.633,0.642,0.648,0.628,0.614,0.62,0.663,0.663,0.661,0.697,0.68,0.663,0.6575,0.652,0.656,0.639,0.626,0.633,0.67,0.617,0.649,0.652,0.621,0.606,0.602,0.585,0.518,0.502,0.496,0.486,0.481,0.473,0.46,8
-0.0,-0.0,-0.0,-0.004,-0.008,0.148,0.147,0.184,0.225,0.26,0.259,0.259,0.286,0.318,0.304,0.346,0.455,0.533,0.536,0.55,0.568,0.678,0.701,0.743,0.762,0.815,0.788,0.756,0.796,0.784,0.739,0.693,0.636,0.463,0.432,0.404,0.404,0.303,0.292,0.288,0.319,0.229,0.245,0.225,0.224,0.238,12
0.01,-0.004,-0.015,-0.005,0.005,0.0975,0.19,0.185,0.182,0.182,0.193,0.192,0.195,0.215,0.231,0.224,0.266,0.308,0.337,0.369,0.398,0.415,0.422,0.418,0.414,0.401,0.385,0.36,0.31,0.313,0.309,0.308,0.291,0.287,0.277,0.28,0.268,0.241,0.215,0.219,0.221,0.225,0.209,0.202,0.2065,0.211,10
0.23,0.235,0.233,0.231,0.217,0.213,0.206,0.205,0.199,0.197,0.201,0.202,0.201,0.206,0.209,0.213,0.215,0.21,0.206,0.205,0.204,0.203,0.201,0.207,0.218,0.213,0.212,0.215,0.215,0.213,0.218,0.22,0.227,0.232,0.245,0.264,0.251,0.227,0.204,0.212,0.215,0.197,0.167,0.168,0.179,0.168,10
0.314,0.275,0.251,0.239,0.224,0.228,0.242,0.239,0.237,0.23,0.224,0.22,0.21,0.203,0.202,0.207,0.2,0.187,0.189,0.191,0.181,0.183,0.19,0.183,0.177,0.181,0.174,0.176,0.184,0.188,0.195,0.193,0.189,0.192,0.188,0.186,0.191,0.194,0.212,0.211,0.185,0.185,0.1945,0.204,0.207,0.219,10
0.416,0.505,0.464,0.486,0.473,0.448,0.517,0.433,0.374,0.38,0.426,0.428,0.412,0.506,0.655,0.673,0.66,0.708,0.726,0.687,0.679,0.692,0.71,0.6733,0.6367,0.6,0.5633,0.5267,0.49,0.42,0.353,0.341,0.323,0.244,0.248,0.239,0.26,0.279,0.289,0.291,0.36,0.355,0.419,0.434,0.397,0.404,12
0.349,0.341,0.338,0.335,0.31,0.329,0.387,0.404,0.45,0.481,0.5,0.484,0.439,0.405,0.367,0.305,0.253,0.229,0.218,0.209,0.193,0.183,0.187,0.194,0.193,0.192,0.191,0.191,0.192,0.194,0.192,0.193,0.198,0.198,0.196,0.199,0.212,0.233,0.287,0.333,0.344,0.357,0.375,0.389,0.416,0.405,10
0.162,0.35,0.338,0.333,0.313,0.304,0.262,0.268,0.271,0.255,0.259,0.259,0.287,0.269,0.268,0.252,0.262,0.264,0.259,0.251,0.25,0.247,0.245,0.251,0.245,0.245,0.245,0.244,0.239,0.241,0.258,0.241,0.251,0.262,0.274,0.298,0.304,0.303,0.315,0.316,0.324,0.35,0.349,0.31,0.331,0.349,6
0.261,0.006,0.001,-0.005,-0.01,-0.015,0.255,0.247,0.246,0.233,0.303,0.313,0.337,0.401,0.365,0.359,0.388,0.46,0.493,0.565,0.553,0.636,0.706,0.816,0.83,0.824,0.85,0.851,0.853,0.846,0.803,0.748,0.606,0.477,0.432,0.354,0.315,0.311,0.3,0.282,0.281,0.267,0.303,0.291,0.284,0.285,12
0.132,0.16,0.065,0.131,0.055,0.137,0.125,0.102,0.132,0.122,0.089,0.126,0.13,0.13,0.116,0.124,0.113,0.109,0.108,0.104,0.098,0.13,0.067,-0.01,0.024,0.038,-0.004,-0.005,0.034,0.089,-0.006,0.019,0.058,0.042,0.055,-0.025,0.087,0.042,0.076,0.065,0.047,0.094,0.087,0.086,0.1,0.089,10
0.47,0.4632,0.4563,0.4495,0.4427,0.4358,0.429,0.423,0.429,0.415,0.411,0.437,0.463,0.476,0.458,0.527,0.582,0.777,0.839,0.905,0.9013,0.8977,0.894,0.874,0.826,0.853,0.87,0.848,0.851,0.874,0.859,0.845,0.761,0.774,0.726,0.677,0.594,0.521,0.506,0.495,0.53,0.517,0.456,0.464,0.512,0.56,3
-0.002,-0.0,0.244,0.245,0.238,0.24,0.233,0.229,0.229,0.238,0.252,0.267,0.273,0.285,0.302,0.325,0.397,0.31,0.339,0.406,0.429,0.404,0.362,0.306,0.258,0.249,0.267,0.282,0.284,0.283,0.281,0.269,0.262,0.245,0.229,0.226,0.216,0.231,0.196,0.204,0.205,0.217,0.244,0.005,0.01,0.211,10
0.203,0.202,0.201,0.204,0.197,0.192,0.188,0.182,0.186,0.184,0.182,0.179,0.176,0.176,0.177,0.173,0.174,0.179,0.182,0.187,0.183,0.18,0.179,0.184,0.183,0.179,0.184,0.187,0.178,0.176,0.175,0.179,0.181,0.194,0.206,0.206,0.202,0.193,0.195,0.197,0.188,0.178,0.177,0.1655,0.154,0.16,6
0.296,0.1917,0.08733,-0.017,-0.008,-0.005,0.294,0.296,0.297,0.334,0.321,0.34,0.364,0.433,0.415,0.394,0.462,0.438,0.499,0.496,0.594,0.692,0.707,0.765,0.787,0.783,0.808,0.796,0.794,0.792,0.764,0.705,0.616,0.443,0.417,0.414,0.389,0.354,0.314,0.318,0.322,0.366,0.408,0.321,0.3,0.299,12
0.009,-0.007,-0.01,-0.017,0.285,0.28,0.272,0.266,0.264,0.248,0.292,0.332,0.359,0.387,0.409,0.433,0.475,0.56,0.572,0.605,0.62,0.617,0.614,0.594,0.585,0.559,0.515,0.474,0.507,0.555,0.542,0.52,0.49,0.458,0.434,0.448,0.428,0.4,0.374,0.375,0.361,0.345,0.305,0.316,0.319,0.302,10
0.376,0.392,0.358,0.352,0.336,0.339,0.379,0.423,0.489,0.536,0.573,0.6,0.655,0.684,0.669,0.661,0.656,0.635,0.627,0.584,0.516,0.484,0.481,0.4585,0.436,0.4135,0.391,0.392,0.365,0.357,0.342,0.337,0.325,0.32,0.309,0.294,0.311,0.321,0.343,0.363,0.384,0.407,0.4,0.401,0.404,0.405,10
0.263,0.2635,0.264,0.256,0.243,0.238,0.238,0.238,0.232,0.239,0.253,0.271,0.305,0.34,0.366,0.386,0.389,0.502,0.511,0.571,0.571,0.539,0.518,0.552,0.546,0.512,0.533,0.55,0.53,0.484,0.428,0.399,0.34,0.328,0.304,0.306,0.305,0.299,0.284,0.28,0.268,0.279,0.275,0.276,0.006,0.257,10
0.012,0.018,0.0315,0.045,0.201,0.186,0.188,0.182,0.171,0.174,0.172,0.179,0.182,0.181,0.178,0.18,0.182,0.174,0.175,0.169,0.166,0.171,0.188,0.184,0.176,0.22,0.217,0.211,0.212,0.216,0.204,0.2,0.217,0.222,0.23,0.218,0.217,0.249,0.264,0.248,0.237,0.227,0.025,0.016,0.022,0.022,10
0.43,0.434,0.426,0.415,0.389,0.398,0.413,0.404,0.398,0.415,0.44,0.511,0.618,0.685,0.73,0.736,0.751,0.764,0.74,0.718,0.716,0.676,0.646,0.695,0.672,0.631,0.608,0.581,0.609,0.596,0.584,0.605,0.637,0.644,0.634,0.658,0.688,0.664,0.615,0.539,0.49,0.48,0.462,0.458,0.447,0.432,8
-0.004,-0.006,0.166,0.164,0.171,0.173,0.172,0.166,0.159,0.163,0.163,0.163,0.165,0.161,0.164,0.169,0.181,0.202,0.23,0.243,0.234,0.219,0.221,0.219,0.222,0.248,0.313,0.315,0.279,0.254,0.239,0.238,0.249,0.245,0.246,0.246,0.234,0.226,0.206,0.199,0.193,0.176,0.18,-0.023,-0.023,-0.023,10
0.253,-0.0,-0.002,-0.009,-0.022,0.1325,0.287,0.294,0.288,0.287,0.263,0.345,0.299,0.327,0.377,0.319,0.29,0.261,0.209,0.442,0.454,0.563,0.639,0.767,0.827,0.84,0.878,0.876,0.853,0.842,0.801,0.739,0.721,0.507,0.395,0.318,0.254,0.256,0.253,0.267,0.307,0.267,0.261,0.325,0.317,0.281,12
0.281,0.269,0.261,0.271,0.268,0.246,0.244,0.245,0.233,0.23,0.23,0.222,0.216,0.227,0.229,0.222,0.221,0.221,0.212,0.206,0.203,0.198,0.196,0.195,0.195,0.199,0.197,0.197,0.211,0.198,0.196,0.202,0.199,0.195,0.192,0.186,0.196,0.203,0.202,0.212,0.22,0.215,0.218,0.204,0.195,0.193,10
-0.042,-0.038,-0.029,-0.017,-0.005,-0.016,0.033,0.008,-0.004,0.158,0.166,0.184,0.178,0.185,0.185,0.196,0.21,0.224,0.216,0.214,0.211,0.209,0.213,0.213,0.205,0.2,0.192,0.183,0.179,0.181,0.174,0.172,0.169,0.172,0.173,0.168,0.171,0.172,0.168,0.169,0.0845,0.0,0.01,0.006,0.007,0.019,10
0.011,0.01,0.08667,0.1633,0.24,0.232,0.219,0.226,0.228,0.2285,0.229,0.238,0.261,0.268,0.28,0.282,0.31,0.328,0.338,0.344,0.327,0.349,0.401,0.544,0.659,0.739,0.81,0.836,0.813,0.795,0.767,0.706,0.567,0.407,0.304,0.254,0.243,0.232,0.235,0.252,0.236,0.233,0.011,0.238,0.254,0.247,12
-0.131,-0.131,-0.131,-0.131,-0.131,-0.1012,-0.07133,-0.0415,-0.01167,0.01817,0.048,0.0446,0.0412,0.0378,0.0344,0.031,0.113,0.2135,0.314,0.318,0.355,0.406,0.519,0.526,0.551,0.547,0.606,0.598,0.593,0.529,0.487,0.462,0.413,0.379,0.384,0.205,0.167,0.1295,0.092,0.0545,0.017,-0.0205,-0.058,-0.052,-0.075,-0.045,10
0.006,0.159,0.157,0.143,0.138,0.14,0.144,0.141,0.147,0.14,0.144,0.151,0.154,0.144,0.174,0.185,0.164,0.15,0.147,0.144,0.139,0.136,0.134,0.13,0.13,0.133,0.133,0.132,0.131,0.129,0.135,0.136,0.134,0.139,0.14,0.137,0.138,0.136,0.138,0.143,0.141,0.133,0.128,0.138,0.139,0.139,10
0.293,0.286,0.28,0.274,0.252,0.244,0.243,0.234,0.224,0.215,0.209,0.208,0.205,0.198,0.196,0.191,0.185,0.19,0.195,0.184,0.182,0.192,0.165,0.337,0.385,0.4055,0.426,0.552,0.551,0.4555,0.36,0.329,0.307,0.296,0.268,0.255,0.248,0.253,0.258,0.271,0.293,0.294,0.296,0.29,0.285,0.276,6
0.152,0.153,0.153,0.147,0.145,0.139,0.136,0.138,0.138,0.137,0.133,0.133,0.132,0.127,0.127,0.13,0.13,0.129,0.129,0.131,0.129,0.128,0.129,0.131,0.137,0.13,0.137,0.147,0.146,0.145,0.158,0.172,0.173,0.168,0.17,0.166,0.158,0.152,0.159,0.155,0.149,0.147,0.137,0.001,-0.001,0.103,10
0.299,0.271,0.242,0.24,0.285,0.283,0.267,0.2665,0.266,0.301,0.359,0.366,0.403,0.397,0.178,0.144,0.156,0.397,0.376,0.324,0.332,0.457,0.545,0.756,0.791,0.784,0.775,0.841,0.832,0.798,0.777,0.723,0.579,0.486,0.412,0.37,0.349,0.312,0.318,0.323,0.329,0.339,0.2905,0.242,0.284,0.26,12
0.012,0.004,-0.007,-0.007,0.2,0.22,0.217,0.213,0.198,0.2035,0.209,0.228,0.249,0.277,0.279,0.291,0.351,0.413,0.415,0.461,0.478,0.541,0.575,0.582,0.588,0.582,0.589,0.534,0.529,0.519,0.506,0.506,0.451,0.417,0.376,0.341,0.345,0.321,0.312,0.273,0.265,0.271,0.262,0.268,0.279,0.272,10
0.236,0.006,-0.003,-0.012,-0.011,-0.011,0.08033,0.1717,0.263,0.27,0.264,0.327,0.364,0.401,0.398,0.455,0.489,0.518,0.556,0.448,0.445,0.577,0.559,0.579,0.656,0.701,0.74,0.769,0.795,0.808,0.775,0.73,0.645,0.501,0.493,0.471,0.412,0.382,0.384,0.39,0.393,0.39,0.387,0.384,0.38,0.352,12
0.39,0.41,0.461,0.284,0.296,0.391,0.336,0.244,0.265,0.274,0.333,0.345,0.33,0.493,0.529,0.539,0.547,0.611,0.621,0.569,0.555,0.662,0.714,0.655,0.614,0.522,0.471,0.553,0.636,0.647,0.642,0.585,0.504,0.592,0.569,0.537,0.502,0.464,0.454,0.366,0.321,0.309,0.38,0.466,0.371,0.375,1
0.014,0.002,0.034,0.082,0.05,0.048,0.032,0.019,0.031,0.038,0.0515,0.065,0.084,0.028,-0.008,0.005,0.014,0.026,0.038,0.049,0.07,0.096,0.21,0.461,0.553,0.614,0.652,0.578,0.688,0.687,0.671,0.651,0.625,0.613,-0.108,0.23,0.259,0.043,0.138,0.124,0.064,0.066,0.073,0.171,0.256,0.104,10
0.606,0.617,0.609,0.641,0.652,0.665,0.68,0.691,0.699,0.695,0.726,0.709,0.699,0.63,0.561,0.505,0.389,0.323,0.272,0.254,0.238,0.229,0.235,0.236,0.235,0.231,0.223,0.217,0.215,0.214,0.212,0.214,0.217,0.221,0.26,0.339,0.434,0.449,0.45,0.452,0.505,0.536,0.507,0.464,0.393,0.375,10
0.006,0.014,0.026,0.039,0.018,0.053,-0.014,0.141,0.147,0.166,0.171,0.174,0.185,0.181,0.175,0.178,0.183,0.189,0.185,0.181,0.18,0.189,0.189,0.185,0.183,0.19,0.188,0.188,0.186,0.182,0.199,0.194,0.203,0.219,0.226,0.227,0.223,0.217,0.215,0.215,0.22,0.038,0.041,0.056,0.071,0.101,10
0.481,0.484,0.488,0.487,0.482,0.466,0.495,0.52,0.561,0.587,0.619,0.653,0.678,0.717,0.758,0.753,0.739,0.761,0.738,0.691,0.743,0.747,0.791,0.837,0.812,0.725,0.755,0.803,0.787,0.769,0.758,0.729,0.746,0.762,0.755,0.693,0.693,0.625,0.59,0.567,0.524,0.6,0.503,0.507,0.506,0.502,8
0.282,0.013,0.272,0.274,0.015,0.264,0.267,0.26,0.245,0.239,0.236,0.21,0.242,0.328,0.352,0.417,0.502,0.602,0.602,0.635,0.663,0.645,0.594,0.556,0.546,0.536,0.51,0.512,0.509,0.491,0.466,0.447,0.434,0.417,0.383,0.373,0.325,0.316,0.296,0.284,0.258,0.272,0.257,0.23,0.229,0.219,10
0.229,0.223,0.219,0.223,0.224,0.222,0.212,0.203,0.203,0.204,0.197,0.194,0.205,0.223,0.233,0.234,0.235,0.234,0.221,0.217,0.232,0.233,0.23,0.239,0.251,0.24,0.238,0.241,0.242,0.243,0.249,0.247,0.237,0.234,0.24,0.251,0.249,0.228,0.213,0.211,0.2,0.194,0.19,0.177,0.17,0.167,10
0.261,0.012,0.001,-0.019,-0.02,-0.017,0.267,0.2635,0.26,0.266,0.266,0.3065,0.347,0.3875,0.428,0.441,0.433,0.46,0.479,0.459,0.4285,0.398,0.417,0.451,0.533,0.671,0.755,0.745,0.743,0.795,0.789,0.74,0.721,0.572,0.572,0.533,0.425,0.379,0.357,0.317,0.36,0.342,0.311,0.298,0.295,0.273,12
0.422,0.421,0.397,0.38,0.367,0.355,0.385,0.43,0.448,0.521,0.538,0.582,0.606,0.722,0.7,0.698,0.703,0.74,0.742,0.706,0.653,0.622,0.616,0.624,0.575,0.526,0.477,0.438,0.507,0.49,0.49,0.456,0.472,0.473,0.447,0.431,0.439,0.457,0.422,0.458,0.48,0.471,0.448,0.441,0.446,0.472,8
-0.082,-0.116,-0.07,-0.057,-0.024,-0.019,-0.019,-0.03,-0.037,-0.03,-0.047,-0.062,-0.051,0.0015,0.054,0.119,0.278,0.318,0.44,0.528,0.633,0.709,0.709,0.719,0.717,0.742,0.753,0.722,0.684,0.647,0.612,0.577,0.537,0.544,0.459,0.331,0.356,0.419,0.261,0.181,0.031,0.04,-0.027,-0.034,-0.043,-0.052,10
0.481,0.485,0.489,0.486,0.49,0.424,0.424,0.421,0.399,0.388,0.414,0.423,0.475,0.711,0.787,0.816,0.854,0.838,0.826,0.824,0.857,0.897,0.871,0.845,0.864,0.874,0.865,0.855,0.834,0.837,0.854,0.79,0.72,0.771,0.761,0.668,0.596,0.532,0.514,0.536,0.481,0.469,0.497,0.461,0.496,0.487,3
-0.019,0.005667,0.03033,0.055,0.07967,0.1043,0.129,0.147,0.162,0.167,0.177,0.192,0.205,0.202,0.251,0.261,0.283,0.349,0.367,0.433,0.467,0.426,0.401,0.387,0.405,0.411,0.339,0.317,0.322,0.326,0.315,0.275,0.258,0.254,0.227,0.238,0.244,0.006,0.182,0.18,0.178,-0.002,-0.001,0.005,0.085,0.165,10
0.148,0.153,0.145,0.14,0.137,0.133,0.13,0.128,0.127,0.128,0.129,0.129,0.126,0.124,0.121,0.12,0.154,0.119,0.126,0.132,0.125,0.121,0.122,0.124,0.125,0.13,0.128,0.121,0.129,0.132,0.111,0.118,0.135,0.135,0.131,0.131,0.132,0.128,0.131,0.136,0.137,0.153,0.156,0.138,0.137,0.136,6
0.528,0.499,0.487,0.461,0.463,0.467,0.47,0.472,0.476,0.489,0.512,0.557,0.613,0.772,0.828,0.827,0.82,0.836,0.835,0.841,0.836,0.824,0.85,0.866,0.786,0.803,0.816,0.806,0.807,0.798,0.763,0.775,0.75,0.768,0.786,0.764,0.715,0.661,0.593,0.564,0.596,0.598,0.55,0.587,0.586,0.525,3
0.434,0.447,0.46,0.459,0.428,0.406,0.441,0.45,0.427,0.431,0.425,0.473,0.563,0.687,0.78,0.805,0.87,0.853,0.836,0.861,0.855,0.858,0.856,0.854,0.85,0.843,0.835,0.86,0.785,0.785,0.801,0.791,0.771,0.737,0.723,0.69,0.589,0.538,0.5,0.487,0.471,0.535,0.54,0.529,0.524,0.444,3
0.305,0.302,0.303,0.3,0.022,0.296,0.32,0.321,0.337,0.369,0.383,0.403,0.439,0.503,0.55,0.571,0.615,0.68,0.685,0.685,0.656,0.632,0.575,0.551,0.5277,0.5043,0.481,0.508,0.553,0.549,0.542,0.503,0.511,0.523,0.548,0.579,0.552,0.507,0.488,0.47,0.46,0.442,0.417,0.431,0.408,0.405,10
0.536,0.5285,0.521,0.5135,0.506,0.51,0.52,0.496,0.485,0.473,0.455,0.478,0.537,0.594,0.683,0.763,0.802,0.864,0.874,0.777,0.795,0.873,0.804,0.767,0.85,0.834,0.818,0.882,0.857,0.84,0.848,0.746,0.753,0.795,0.791,0.701,0.643,0.584,0.565,0.558,0.589,0.555,0.527,0.463,0.545,0.567,3
0.177,0.175,0.173,0.176,0.178,0.174,0.172,0.17,0.167,0.167,0.172,0.181,0.191,0.194,0.195,0.198,0.197,0.194,0.196,0.193,0.187,0.182,0.177,0.18,0.183,0.172,0.175,0.185,0.183,0.181,0.176,0.182,0.191,0.198,0.198,0.19,0.188,0.187,0.183,0.176,0.172,0.176,0.175,0.163,0.177,0.17,6
-0.023,-0.023,-0.026,-0.026,-0.028,-0.03,0.201,0.202,0.205,0.208,0.211,0.214,0.218,0.227,0.236,0.258,0.315,0.301,0.347,0.402,0.43,0.611,0.634,0.778,0.858,0.842,0.854,0.881,0.856,0.84,0.8,0.764,0.505,0.408,0.363,0.296,0.287,0.28,0.284,0.246,0.231,0.22,0.005,0.106,0.207,0.207,12
-0.018,-0.016,-0.026,-0.022,0.219,0.21,0.21,0.213,0.214,0.2,0.205,0.206,0.213,0.218,0.238,0.216,0.246,0.26,0.272,0.383,0.52,0.637,0.759,0.827,0.857,0.854,0.851,0.853,0.839,0.809,0.771,0.713,0.577,0.453,0.358,0.305,0.248,0.249,0.2387,0.2283,0.218,-0.017,-0.017,0.204,0.208,0.209,12
0.254,0.286,0.267,0.25,0.291,0.286,0.269,0.27,0.303,0.314,0.305,0.287,0.294,0.305,0.269,0.262,0.261,0.252,0.238,0.276,0.294,0.348,0.424,0.552,0.557,0.554,0.534,0.63,0.672,0.629,0.551,0.524,0.485,0.435,0.435,0.431,0.361,0.305,0.274,0.279,0.276,0.266,0.328,0.279,0.283,0.264,12
